0,-0.03944,0,0
9.059,-0.01972,-0.061566,-0.37664
9.077,0.00986,-0.061655,-0.37775
9.095,0.00986,-0.061477,-0.37886
9.11,-0.00986,-0.061477,-0.37978
9.128,-0,-0.061566,-0.38089
9.146,-0.0493,-0.06201,-0.382
9.163,-0.02958,-0.06268,-0.38306
9.181,0.03944,-0.062591,-0.38419
9.199,-0.02958,-0.062503,-0.38531
9.217,0,-0.062769,-0.38644
9.235,-0.03944,-0.063124,-0.38757
9.252,-0.02958,-0.06371,-0.38865
9.27,0,-0.063977,-0.3898
9.288,-0.00986,-0.064065,-0.39095
9.306,0.03944,-0.063799,-0.39211
9.324,-0.03944,-0.063799,-0.39325
9.341,-0,-0.064134,-0.39434
9.359,-0.01972,-0.064312,-0.3955
9.376,-0.02958,-0.064731,-0.39659
9.394,0.00986,-0.064908,-0.39776
9.413,-0.01972,-0.065002,-0.39899
9.43,-0,-0.06517,-0.4001
9.432,-0.01972,-0.065189,-0.40023
9.449,0.00986,-0.065273,-0.40134
9.484,-0,-0.065101,-0.40362
9.502,-0,-0.065101,-0.40479
9.519,-0.0493,-0.06552,-0.4059
9.537,-0.00986,-0.066052,-0.40709
9.554,-0.00986,-0.06622,-0.40821
9.572,0.00986,-0.06622,-0.4094
9.588,0.01972,-0.065983,-0.41046
9.603,-0.01972,-0.065983,-0.41145
9.619,-0,-0.066141,-0.41251
9.636,-0.01972,-0.066308,-0.41363
9.654,0,-0.066486,-0.41483
9.672,0.02958,-0.06622,-0.41602
9.689,0.00986,-0.065885,-0.41715
9.705,-0.02958,-0.066042,-0.4182
9.72,-0.03944,-0.06656,-0.4192
9.738,-0.02958,-0.067181,-0.4204
9.756,-0.01972,-0.067625,-0.42161
9.771,0.0493,-0.067403,-0.42263
9.787,-0.00986,-0.067087,-0.4237
9.819,-0.03944,-0.067876,-0.42586
9.837,-0.00986,-0.06832,-0.42709
9.854,0.02958,-0.068152,-0.42825
9.872,0.0493,-0.067442,-0.42947
9.889,-0.01972,-0.067191,-0.43061
9.905,-0.0493,-0.067743,-0.43169
9.921,-0.0493,-0.068532,-0.43278
9.937,-0.00986,-0.069005,-0.43388
9.953,-0.02958,-0.069321,-0.43499
9.97,-0,-0.069572,-0.43617
9.988,0.02958,-0.069306,-0.43742
10.006,-0.0493,-0.069483,-0.43867
10.021,-0.0493,-0.070223,-0.43972
10.037,-0.01972,-0.070775,-0.44084
10.069,0,-0.071091,-0.44311
10.087,0.03944,-0.070736,-0.44439
10.104,-0.02958,-0.070652,-0.44559
10.122,0,-0.070918,-0.44687
10.139,-0.01972,-0.071086,-0.44807
10.155,0.03944,-0.070928,-0.44921
10.171,0.00986,-0.070534,-0.45034
10.187,0.02958,-0.070218,-0.45147
10.203,-0,-0.069981,-0.45259
10.22,-0.00986,-0.070065,-0.45378
10.238,-0.03944,-0.070509,-0.45504
10.256,0.01972,-0.070686,-0.45632
10.271,-0.01972,-0.070686,-0.45738
10.287,-0.00986,-0.070923,-0.45851
10.32,-0.0493,-0.071899,-0.46087
10.338,-0.06902,-0.072964,-0.46217
10.355,0.0493,-0.073132,-0.46341
10.373,0.0493,-0.072244,-0.46472
10.388,0.02958,-0.071653,-0.4658
10.404,-0.01972,-0.071574,-0.46694
10.421,-0.00986,-0.071825,-0.46816
10.436,-0.02958,-0.072121,-0.46924
10.454,-0.02958,-0.072653,-0.47055
10.471,0.01972,-0.072737,-0.47178
10.489,-0.01972,-0.072737,-0.47309
10.505,0.00986,-0.072816,-0.47426
10.521,0,-0.072737,-0.47542
10.539,0.03944,-0.072382,-0.47673
10.554,0.01972,-0.071939,-0.47781
10.57,0.02958,-0.071544,-0.47896
10.603,-0.01972,-0.071381,-0.48131
10.621,-0.03944,-0.071914,-0.4826
10.652,-0.01972,-0.072831,-0.48485
10.669,-0.00986,-0.073082,-0.48609
10.686,0.02958,-0.072915,-0.48733
10.704,-0.03944,-0.073003,-0.48864
10.722,-0.03944,-0.073713,-0.48996
10.74,-0.06902,-0.07469,-0.4913
10.758,-0.00986,-0.075399,-0.49265
10.775,0.02958,-0.075232,-0.49393
10.791,0.02958,-0.074759,-0.49513
10.806,-0.00986,-0.074611,-0.49625
10.823,-0.0493,-0.075113,-0.49752
10.839,-0.0493,-0.075902,-0.49873
10.856,0.0493,-0.075902,-0.50002
10.875,-0.01972,-0.075621,-0.50146
10.891,-0.01972,-0.075937,-0.50267
10.907,-0.02958,-0.076331,-0.50389
10.924,-0.0493,-0.077002,-0.50519
10.939,-0.02958,-0.077593,-0.50635
10.957,0.02958,-0.077593,-0.50775
10.975,0.01972,-0.07715,-0.50914
10.993,-0.01972,-0.07715,-0.51053
11.011,-0.00986,-0.077416,-0.51192
11.028,0.00986,-0.077416,-0.51324
11.046,-0.01972,-0.077505,-0.51463
11.064,0.0493,-0.077238,-0.51603
11.082,0.00986,-0.076706,-0.51741
11.101,-0.00986,-0.076706,-0.51887
11.119,-0.01972,-0.076972,-0.52025
11.137,-0.00986,-0.077238,-0.52164
11.154,0.02958,-0.077071,-0.52295
11.172,0.03944,-0.07645,-0.52433
11.188,0,-0.076134,-0.52555
11.205,-0,-0.076134,-0.52685
11.224,-0.03944,-0.076509,-0.5283
11.241,0.01972,-0.076676,-0.5296
11.257,0.02958,-0.076282,-0.53082
11.273,-0.00986,-0.076124,-0.53204
11.288,-0,-0.076198,-0.53319
11.306,-0.00986,-0.076287,-0.53456
11.323,-0,-0.076371,-0.53586
11.341,0.02958,-0.076104,-0.53723
11.359,-0.00986,-0.075927,-0.5386
11.374,-0.00986,-0.076075,-0.53974
11.39,-0.03944,-0.076469,-0.54096
11.422,-0.01972,-0.077416,-0.54342
11.44,0.02958,-0.077327,-0.54481
11.457,0.00986,-0.076992,-0.54612
11.475,-0.01972,-0.077081,-0.54751
11.492,-0.00986,-0.077332,-0.54882
11.508,-0.03944,-0.077726,-0.55006
11.524,-0.02958,-0.078279,-0.55131
11.54,0.00986,-0.078436,-0.55256
11.557,0.00986,-0.078269,-0.5539
11.573,-0.02958,-0.078426,-0.55515
11.589,-0.0493,-0.079057,-0.55641
11.622,-0.02958,-0.080359,-0.55904
11.64,0,-0.080625,-0.56049
11.657,0.00986,-0.080541,-0.56186
11.675,0.01972,-0.080275,-0.56331
11.691,0.00986,-0.080039,-0.56459
11.706,0.01972,-0.079817,-0.56579
11.725,-0.06902,-0.080285,-0.56731
11.742,-0.01972,-0.081039,-0.56868
11.758,0,-0.081197,-0.56998
11.774,-0.01972,-0.081355,-0.57128
11.79,-0.00986,-0.081591,-0.57258
11.806,0.00986,-0.081591,-0.57389
11.823,-0.00986,-0.081591,-0.57527
11.841,0,-0.08168,-0.57674
11.859,-0.03944,-0.082035,-0.57822
11.874,-0.00986,-0.082405,-0.57945
11.89,-0.02958,-0.08272,-0.58077
11.907,0.01972,-0.082804,-0.58218
11.925,0.03944,-0.082272,-0.58366
11.943,0.01972,-0.081739,-0.58514
11.974,-0.00986,-0.081587,-0.58767
11.99,-0.00986,-0.081744,-0.58898
12.006,-0.00986,-0.081902,-0.59029
12.024,0.02958,-0.081725,-0.59176
12.041,0.0493,-0.081054,-0.59314
12.059,0.01972,-0.080433,-0.5946
12.074,-0.00986,-0.080359,-0.5958
12.09,-0.0493,-0.080832,-0.59709
12.107,0.01972,-0.081084,-0.59847
12.123,0.01972,-0.080768,-0.59976
12.14,-0,-0.080601,-0.60114
12.173,-0.00986,-0.080763,-0.6038
12.191,-0.00986,-0.080941,-0.60525
12.208,0.00986,-0.080941,-0.60663
12.226,0.01972,-0.080675,-0.60808
12.241,0,-0.080527,-0.60929
12.257,0.02958,-0.08029,-0.61058
12.275,-0.03944,-0.080379,-0.61203
12.292,-0,-0.080714,-0.61339
12.308,-0.00986,-0.080793,-0.61469
12.323,0.01972,-0.080719,-0.6159
12.34,0,-0.080551,-0.61727
12.356,0.00986,-0.080472,-0.61856
12.372,0.01972,-0.080236,-0.61984
12.388,-0.00986,-0.080157,-0.62113
12.405,-0.00986,-0.080324,-0.62249
12.423,0,-0.080413,-0.62394
12.442,-0.00986,-0.080507,-0.62547
12.459,-0.00986,-0.080675,-0.62684
12.475,0.01972,-0.080596,-0.62813
12.508,0.03944,-0.07962,-0.63077
12.524,0.00986,-0.079225,-0.63204
12.54,0.00986,-0.079067,-0.63331
12.556,0.01972,-0.078831,-0.63457
12.573,-0.01972,-0.078831,-0.63591
12.591,-0.03944,-0.079363,-0.63733
12.624,-0.00986,-0.080177,-0.63997
12.64,0.05916,-0.079782,-0.64125
12.662,0.00986,-0.079023,-0.64299
12.68,0.01972,-0.078757,-0.64441
12.698,-0.02958,-0.078845,-0.64583
12.715,-0.01972,-0.079265,-0.64717
12.733,-0,-0.079442,-0.6486
12.75,0.00986,-0.079358,-0.64995
12.768,0.02958,-0.079003,-0.65138
12.784,-0.0493,-0.079161,-0.65264
12.799,0.00986,-0.079457,-0.65383
12.817,-0.00986,-0.079457,-0.65526
12.834,0.01972,-0.079373,-0.65661
12.852,-0.0493,-0.079639,-0.65804
12.868,0.01972,-0.079876,-0.65932
12.883,0.00986,-0.079654,-0.66052
12.9,-0.02958,-0.079822,-0.66187
12.915,0.00986,-0.07997,-0.66307
12.933,-0.00986,-0.07997,-0.66451
12.951,-0.02958,-0.080324,-0.66595
12.968,-0.02958,-0.080827,-0.66732
12.986,-0.00986,-0.081182,-0.66878
13.001,0.02958,-0.081034,-0.67
13.017,0.02958,-0.080561,-0.67129
13.034,0.0493,-0.079891,-0.67265
13.049,0.01972,-0.079373,-0.67385
13.067,0.01972,-0.079018,-0.67527
13.084,0,-0.07885,-0.67662
13.102,0.0493,-0.078407,-0.67803
13.118,0.02958,-0.077776,-0.67928
13.133,-0,-0.077554,-0.68045
13.15,-0.02958,-0.077805,-0.68177
13.165,0,-0.078027,-0.68293
13.183,-0.01972,-0.078205,-0.68434
13.218,0.02958,-0.078032,-0.68708
13.236,-0.03944,-0.078121,-0.68848
13.251,0.03944,-0.078121,-0.68965
13.269,-0.02958,-0.078032,-0.69106
13.285,-0.01972,-0.078426,-0.69231
13.302,-0.00986,-0.078678,-0.69364
13.318,0.00986,-0.078678,-0.6949
13.333,0.00986,-0.07853,-0.69608
13.351,-0.00986,-0.07853,-0.6975
13.369,0.00986,-0.07853,-0.69891
13.384,-0.00986,-0.07853,-0.70009
13.4,0.01972,-0.078451,-0.70134
13.416,0.00986,-0.078214,-0.7026
13.432,0.01972,-0.077978,-0.70385
13.45,-0.01972,-0.077978,-0.70525
13.465,-0,-0.078126,-0.70642
13.483,-0.00986,-0.078214,-0.70783
13.518,0.01972,-0.078042,-0.71056
13.536,0.01972,-0.077687,-0.71196
13.551,-0.0493,-0.077909,-0.71313
13.567,-0.06902,-0.078855,-0.71438
13.583,0.00986,-0.079329,-0.71565
13.599,0.00986,-0.079171,-0.71692
13.617,0.03944,-0.078727,-0.71834
13.634,0.05916,-0.077889,-0.71967
13.652,-0.02958,-0.077623,-0.72107
13.667,0.01972,-0.077697,-0.72224
13.683,-0.05916,-0.078012,-0.72348
13.699,0.00986,-0.078407,-0.72473
13.714,-0.00986,-0.078407,-0.72591
13.732,0.00986,-0.078407,-0.72732
13.749,-0.01972,-0.078491,-0.72865
13.767,-0.01972,-0.078845,-0.73007
13.786,0.01972,-0.078845,-0.73157
13.803,0.01972,-0.07851,-0.7329
13.821,-0.00986,-0.078422,-0.73432
13.838,0.00986,-0.078422,-0.73565
13.856,-0.02958,-0.078599,-0.73706
13.874,-0.03944,-0.07922,-0.73848
13.891,-0.01972,-0.079723,-0.73984
13.909,0.05916,-0.079368,-0.74127
13.944,0.00986,-0.07816,-0.74402
13.946,-0.00986,-0.07816,-0.74418
13.963,-0.02958,-0.078495,-0.74551
13.98,0.01972,-0.078579,-0.74685
13.998,0.01972,-0.078224,-0.74826
14.015,0.03944,-0.077721,-0.74958
14.033,-0.00986,-0.077455,-0.75098
14.051,-0.05916,-0.078076,-0.75238
14.068,0.00986,-0.078495,-0.75371
14.086,0.03944,-0.078052,-0.75512
14.101,0.02958,-0.077534,-0.75629
14.134,-0.01972,-0.077371,-0.75884
14.149,-0.01972,-0.077667,-0.76001
14.167,-0.00986,-0.077933,-0.76141
14.184,0.01972,-0.07785,-0.76273
14.202,0.01972,-0.077495,-0.76413
14.218,0.01972,-0.077179,-0.76537
14.233,-0.02958,-0.077253,-0.76652
14.25,-0.03944,-0.07784,-0.76784
14.265,-0.01972,-0.078283,-0.76901
14.283,0.02958,-0.078195,-0.77042
14.301,0.00986,-0.07784,-0.77183
14.318,0,-0.077756,-0.77315
14.336,-0,-0.077756,-0.77455
14.351,-0.02958,-0.077978,-0.77572
14.367,0.00986,-0.078136,-0.77696
14.385,0.01972,-0.077869,-0.77837
14.402,0,-0.077702,-0.77969
14.433,0,-0.077702,-0.7821
14.451,-0.00986,-0.07779,-0.7835
14.469,-0.01972,-0.078057,-0.7849
14.484,-0,-0.078205,-0.78607
14.5,0.00986,-0.078126,-0.78732
14.515,0.00986,-0.077978,-0.78849
14.533,0.00986,-0.0778,-0.7899
14.551,0.00986,-0.077623,-0.7913
14.568,0.00986,-0.077455,-0.79261
14.586,0.00986,-0.077278,-0.79401
14.633,0.01972,-0.076583,-0.79762
14.648,-0.01972,-0.076583,-0.79877
14.676,-0.03944,-0.077411,-0.80093
14.693,0.00986,-0.077662,-0.80225
14.711,0.01972,-0.077396,-0.80364
14.729,0.0493,-0.076775,-0.80503
14.746,0.01972,-0.076188,-0.80633
14.764,-0.02958,-0.076277,-0.8077
14.781,-0.02958,-0.07678,-0.809
14.799,-0.01972,-0.077224,-0.81039
14.817,0.00986,-0.077312,-0.81178
14.832,0.03944,-0.076943,-0.81294
14.848,0.00986,-0.076548,-0.81416
14.864,-0.05916,-0.076943,-0.81539
14.88,-0.0493,-0.07781,-0.81663
14.898,0.00986,-0.078165,-0.81803
14.915,-0.01972,-0.078249,-0.81936
14.933,0.01972,-0.078249,-0.82077
14.948,-0.02958,-0.078323,-0.82195
14.964,-0.02958,-0.078796,-0.8232
14.98,0.01972,-0.078875,-0.82446
14.997,0.02958,-0.078456,-0.8258
15.015,0.02958,-0.077924,-0.82721
15.032,0.01972,-0.077505,-0.82853
15.05,-0.02958,-0.077593,-0.82993
15.066,-0.02958,-0.078067,-0.83117
15.081,-0.00986,-0.078362,-0.83234
15.098,0.01972,-0.078279,-0.83368
15.113,-0.00986,-0.078205,-0.83485
15.131,0.03944,-0.077938,-0.83625
15.149,-0.03944,-0.077938,-0.83766
15.164,-0.01972,-0.078382,-0.83883
15.181,0.02958,-0.078298,-0.84016
15.196,0.02958,-0.077855,-0.84133
15.214,-0,-0.077588,-0.84273
15.232,-0,-0.077588,-0.84413
15.249,0.00986,-0.077505,-0.84545
15.267,0,-0.077416,-0.84684
15.282,0.01972,-0.077268,-0.848
15.298,0,-0.07711,-0.84924
15.315,-0.0493,-0.077529,-0.85055
15.33,-0.01972,-0.078047,-0.85172
15.347,-0.00986,-0.078298,-0.85305
15.362,-0,-0.078372,-0.85422
15.38,0.03944,-0.078017,-0.85563
15.398,-0.0493,-0.078106,-0.85703
15.415,-0.03944,-0.07886,-0.85837
15.433,-0.0493,-0.079659,-0.85979
15.45,-0.01972,-0.080246,-0.86115
15.466,0.03944,-0.080088,-0.86244
15.482,0.00986,-0.079693,-0.86371
15.498,-0,-0.079615,-0.86499
15.514,-0.01972,-0.079772,-0.86626
15.531,-0.01972,-0.080108,-0.86762
15.549,0.01972,-0.080108,-0.86906
15.567,-0.01972,-0.080108,-0.87051
15.598,-0.02958,-0.080872,-0.873
15.614,-0,-0.081108,-0.8743
15.631,-0.01972,-0.081276,-0.87568
15.649,-0,-0.081453,-0.87714
15.666,0.01972,-0.081286,-0.87853
15.682,0.00986,-0.081049,-0.87982
15.697,-0.00986,-0.081049,-0.88104
15.714,-0.05916,-0.081636,-0.88242
15.73,0,-0.082109,-0.88373
15.747,-0.00986,-0.082193,-0.88513
15.765,0.0493,-0.081838,-0.88661
15.783,0.03944,-0.081039,-0.88807
15.801,-0.03944,-0.081039,-0.88953
15.819,-0.00986,-0.081483,-0.89099
15.836,-0.01972,-0.081734,-0.89238
15.871,0.0493,-0.081217,-0.89523
15.889,0.00986,-0.080684,-0.89669
15.907,-0.02958,-0.080862,-0.89814
15.924,-0.03944,-0.081449,-0.89952
15.926,0.00986,-0.081478,-0.89969
15.943,0.01972,-0.081227,-0.90107
15.978,0.00986,-0.080709,-0.9039
15.996,0.02958,-0.080354,-0.90535
16.013,0.00986,-0.080019,-0.90672
16.031,-0.03944,-0.080285,-0.90816
16.048,0,-0.08062,-0.90953
16.066,0.00986,-0.080532,-0.91098
16.084,0.00986,-0.080354,-0.91242
16.099,0,-0.08028,-0.91363
16.115,-0.03944,-0.080596,-0.91492
16.131,0.00986,-0.080832,-0.91621
16.148,0.01972,-0.080581,-0.91758
16.166,0.00986,-0.080315,-0.91903
16.183,-0.01972,-0.080398,-0.92039
16.199,-0.01972,-0.080714,-0.92168
16.214,-0.02958,-0.081084,-0.9229
16.231,-0.00986,-0.081419,-0.92428
16.247,0.00986,-0.081419,-0.92558
16.264,0.01972,-0.081168,-0.92696
16.28,-0.00986,-0.081089,-0.92826
16.297,-0.00986,-0.081256,-0.92964
16.315,-0.02958,-0.081611,-0.93111
16.334,0.02958,-0.081611,-0.93266
16.351,-0.00986,-0.081444,-0.93404
16.369,0.02958,-0.081266,-0.93551
16.404,-0.03944,-0.081439,-0.93835
16.422,0,-0.081794,-0.93982
16.439,-0.01972,-0.081961,-0.94122
16.457,0.00986,-0.08205,-0.94269
16.474,-0.00986,-0.08205,-0.94409
16.476,-0.00986,-0.08207,-0.94425
16.493,-0.01972,-0.082321,-0.94565
16.511,-0.01972,-0.082676,-0.94713
16.528,0.00986,-0.08276,-0.94854
16.546,-0.02958,-0.082937,-0.95003
16.563,-0.00986,-0.083273,-0.95144
16.581,-0.00986,-0.08345,-0.95294
16.63,-0.0493,-0.0849,-0.95707
16.645,0,-0.085269,-0.95834
16.668,0,-0.085269,-0.96031
16.686,0.00986,-0.085181,-0.96184
16.703,-0.01972,-0.085264,-0.96329
16.721,-0,-0.085442,-0.96482
16.738,-0.01972,-0.085609,-0.96628
16.756,0.00986,-0.085698,-0.96782
16.774,0,-0.085609,-0.96936
16.791,0.02958,-0.085358,-0.97082
16.807,-0.00986,-0.0852,-0.97218
16.822,-0.02958,-0.085496,-0.97346
16.839,-0.00986,-0.085831,-0.97492
16.855,0.01972,-0.085752,-0.97629
16.871,0.02958,-0.085358,-0.97766
16.887,-0.00986,-0.0852,-0.97902
16.904,-0.00986,-0.085368,-0.98047
16.922,-0.02958,-0.085723,-0.98201
16.94,0,-0.085989,-0.98356
16.957,0.01972,-0.085821,-0.98502
16.975,0.03944,-0.085289,-0.98656
16.99,0.00986,-0.084919,-0.98783
17.006,-0.00986,-0.084919,-0.98919
17.023,0,-0.085003,-0.99064
17.038,-0.03944,-0.085299,-0.99191
17.056,0.02958,-0.085388,-0.99345
17.071,0.02958,-0.084944,-0.99473
17.089,-0.0493,-0.085121,-0.99626
17.107,0.00986,-0.085476,-0.99779
17.124,-0.00986,-0.085476,-0.99925
17.14,0.0493,-0.085161,-1.0006
17.155,0.0493,-0.084421,-1.0019
17.173,-0.06902,-0.084599,-1.0034
17.191,-0.03944,-0.085575,-1.0049
17.206,-0,-0.085871,-1.0062
17.222,0.03944,-0.085555,-1.0076
17.237,0.02958,-0.085038,-1.0089
17.273,-0.01972,-0.08486,-1.0119
17.29,-0.02958,-0.085279,-1.0134
17.308,-0.02958,-0.085812,-1.0149
17.323,-0.01972,-0.086181,-1.0162
17.339,0.00986,-0.08626,-1.0176
17.356,-0,-0.086176,-1.0191
17.371,0.02958,-0.085955,-1.0203
17.387,-0.01972,-0.085876,-1.0217
17.404,0.00986,-0.085959,-1.0232
17.422,0.00986,-0.085782,-1.0247
17.44,0.00986,-0.085605,-1.0263
17.457,0.02958,-0.085269,-1.0277
17.475,-0.00986,-0.085092,-1.0293
17.49,-0.07888,-0.085757,-1.0305
17.506,-0.00986,-0.086467,-1.0319
17.523,0.0493,-0.086132,-1.0334
17.558,0.02958,-0.084752,-1.0364
17.575,-0.00986,-0.084584,-1.0378
17.593,-0.02958,-0.084939,-1.0393
17.609,-0.02958,-0.085412,-1.0407
17.626,0.0493,-0.085245,-1.0421
17.644,0.00986,-0.084712,-1.0437
17.661,-0.00986,-0.084712,-1.0451
17.679,0.00986,-0.084712,-1.0466
17.697,-0.02958,-0.08489,-1.0482
17.714,-0.00986,-0.085225,-1.0496
17.732,-0.00986,-0.085402,-1.0512
17.749,0.01972,-0.085319,-1.0526
17.751,-0.00986,-0.085309,-1.0528
17.786,-0.00986,-0.085654,-1.0558
17.803,-0.03944,-0.086073,-1.0572
17.823,0,-0.086467,-1.0589
17.84,0.03944,-0.086132,-1.0604
17.856,0,-0.085817,-1.0618
17.872,-0.0493,-0.086211,-1.0632
17.887,-0.03944,-0.086876,-1.0645
17.905,0,-0.087231,-1.066
17.922,0.00986,-0.087148,-1.0675
17.941,-0.00986,-0.087148,-1.0692
17.959,-0.03944,-0.087591,-1.0707
17.976,-0,-0.087927,-1.0722
17.994,-0.03944,-0.088282,-1.0738
