0,-0.03944,0,0
18.011,0.00986,-0.088533,-1.0753
18.029,-0.00986,-0.088533,-1.0769
18.047,0.01972,-0.088444,-1.0785
18.064,0.01972,-0.088109,-1.08
18.082,0.03944,-0.087577,-1.0816
18.099,-0.05916,-0.087744,-1.0831
18.118,0.02958,-0.088025,-1.0848
18.136,-0.00986,-0.087848,-1.0863
18.153,-0.02958,-0.088183,-1.0878
18.171,-0.02958,-0.088715,-1.0894
18.188,-0.00986,-0.089051,-1.0909
18.204,-0,-0.089129,-1.0924
18.222,0.0493,-0.088686,-1.094
18.239,-0,-0.088267,-1.0955
18.257,-0.01972,-0.088444,-1.0971
18.274,-0,-0.088612,-1.0986
18.306,-0.01972,-0.088927,-1.1014
18.323,-0.00986,-0.089179,-1.1029
18.341,0.00986,-0.089179,-1.1045
18.358,-0.00986,-0.089179,-1.106
18.377,-0.02958,-0.089553,-1.1077
18.395,-0.03944,-0.090175,-1.1094
18.41,0.00986,-0.090396,-1.1107
18.428,0.01972,-0.09013,-1.1123
18.445,0.03944,-0.089627,-1.1139
18.463,-0.01972,-0.08945,-1.1155
18.482,-0.02958,-0.089918,-1.1172
18.499,-0.02958,-0.090421,-1.1187
18.501,-0,-0.090451,-1.1189
18.518,0.00986,-0.090367,-1.1204
18.535,-0.01972,-0.090451,-1.122
18.553,-0,-0.090628,-1.1236
18.589,-0.01972,-0.090983,-1.1269
18.607,-0.02958,-0.091427,-1.1285
18.622,0.00986,-0.091575,-1.1299
18.639,-0,-0.091491,-1.1314
18.655,-0.00986,-0.09157,-1.1329
18.673,0,-0.091659,-1.1345
18.691,-0.03944,-0.092014,-1.1362
18.706,0.01972,-0.092161,-1.1376
18.722,0.02958,-0.091767,-1.1391
18.738,-0.00986,-0.091609,-1.1405
18.753,-0.03944,-0.091979,-1.1419
18.771,-0.01972,-0.092511,-1.1436
18.789,0.03944,-0.092334,-1.1452
18.806,-0.00986,-0.092083,-1.1468
18.824,0.01972,-0.091994,-1.1484
18.856,-0.02958,-0.092152,-1.1514
18.873,0.00986,-0.092319,-1.153
18.89,-0.03944,-0.092571,-1.1545
18.908,0.03944,-0.092571,-1.1562
18.923,0.02958,-0.092053,-1.1576
18.939,-0.01972,-0.091974,-1.1591
18.955,-0.03944,-0.092447,-1.1605
18.97,0.02958,-0.092521,-1.1619
18.988,0.01972,-0.092078,-1.1636
19.005,0.0493,-0.091491,-1.1651
19.024,-0.02958,-0.091304,-1.1669
19.042,-0.01972,-0.091747,-1.1685
19.057,-0.02958,-0.092117,-1.1699
19.073,-0.01972,-0.092511,-1.1714
19.089,0.01972,-0.092511,-1.1729
19.105,0.02958,-0.092117,-1.1743
19.14,0.01972,-0.091254,-1.1775
19.158,-0.01972,-0.091254,-1.1792
19.173,-0.03944,-0.091698,-1.1806
19.19,-0.00986,-0.092117,-1.1821
19.208,-0.01972,-0.092383,-1.1838
19.223,0.02958,-0.092309,-1.1852
19.239,-0.03944,-0.092388,-1.1866
19.254,-0.01972,-0.092832,-1.188
19.272,-0.00986,-0.093098,-1.1897
19.288,0.00986,-0.093098,-1.1912
19.305,0.03944,-0.092679,-1.1928
19.338,0.00986,-0.091866,-1.1958
19.357,-0.02958,-0.092053,-1.1976
19.375,-0.0493,-0.092763,-1.1992
19.39,0.00986,-0.093059,-1.2006
19.406,0.03944,-0.092664,-1.2021
19.422,0.00986,-0.09227,-1.2036
19.438,-0.03944,-0.092507,-1.2051
19.456,-0.02958,-0.093128,-1.2067
19.474,-0,-0.093394,-1.2084
19.492,0.01972,-0.093216,-1.2101
19.509,0.01972,-0.092881,-1.2117
19.527,0,-0.092704,-1.2133
19.545,-0.02958,-0.09297,-1.215
19.562,0.00986,-0.093138,-1.2166
19.581,-0.01972,-0.093231,-1.2184
19.597,0.01972,-0.093231,-1.2199
19.613,-0.01972,-0.093231,-1.2214
19.631,-0.01972,-0.093586,-1.223
19.648,-0.0493,-0.094173,-1.2246
19.666,-0.02958,-0.094883,-1.2263
19.683,0.03944,-0.094799,-1.2279
19.702,0.02958,-0.094143,-1.2297
19.72,-0,-0.093877,-1.2314
19.737,-0.02958,-0.094128,-1.233
19.755,-0.00986,-0.094483,-1.2347
19.772,-0.00986,-0.094651,-1.2363
19.79,0.02958,-0.094474,-1.238
19.808,0.01972,-0.09403,-1.2397
19.825,-0.01972,-0.09403,-1.2413
19.841,-0.0493,-0.094582,-1.2428
19.856,-0.01972,-0.0951,-1.2443
19.873,0.0493,-0.094848,-1.2459
19.907,0.0493,-0.093172,-1.2491
19.925,-0.00986,-0.092817,-1.2507
19.94,-0.02958,-0.093113,-1.2521
19.956,0.00986,-0.093271,-1.2536
19.973,0.01972,-0.093019,-1.2552
19.988,0.01972,-0.092723,-1.2566
20.006,-0.01972,-0.092723,-1.2583
20.023,0,-0.092891,-1.2599
20.039,-0.00986,-0.09297,-1.2613
20.057,-0.01972,-0.093236,-1.263
20.074,0.01972,-0.093236,-1.2646
20.092,-0.01972,-0.093236,-1.2663
20.107,-0,-0.093384,-1.2677
20.123,-0.03944,-0.0937,-1.2692
20.14,-0.00986,-0.094119,-1.2708
20.155,-0.03944,-0.094488,-1.2722
20.19,-0.02958,-0.095696,-1.2755
20.208,0.01972,-0.095785,-1.2772
20.224,-0.01972,-0.095785,-1.2788
20.239,-0.03944,-0.096229,-1.2802
20.256,-0.0493,-0.096983,-1.2819
20.271,-0,-0.097353,-1.2833
20.289,-0.02958,-0.097619,-1.2851
20.307,0.02958,-0.097619,-1.2868
20.324,-0.00986,-0.097451,-1.2885
20.342,-0.0493,-0.097984,-1.2902
20.357,0,-0.098354,-1.2917
20.373,-0,-0.098354,-1.2933
20.405,-0.00986,-0.098511,-1.2964
20.422,-0.02958,-0.098847,-1.2981
20.437,-0.02958,-0.09929,-1.2996
20.456,-0.01972,-0.099759,-1.3015
20.474,0.01972,-0.099759,-1.3033
20.491,-0.01972,-0.099759,-1.305
20.507,-0.00986,-0.099995,-1.3066
20.522,-0.03944,-0.10036,-1.3081
20.538,0.01972,-0.10052,-1.3097
20.556,-0.02958,-0.10061,-1.3115
20.573,0.01972,-0.1007,-1.3132
20.589,0,-0.10054,-1.3148
20.606,0.00986,-0.10045,-1.3165
20.64,0,-0.10029,-1.3199
20.655,-0.01972,-0.10043,-1.3215
20.675,0.02958,-0.10034,-1.3235
20.692,0.05916,-0.099581,-1.3252
20.71,0.03944,-0.098694,-1.3269
20.728,-0.02958,-0.098605,-1.3287
20.745,0.01972,-0.098689,-1.3304
20.763,-0.00986,-0.0986,-1.3322
20.781,0.03944,-0.098334,-1.3339
20.799,0.00986,-0.09789,-1.3357
20.817,-0.00986,-0.09789,-1.3375
20.834,-0.0493,-0.098393,-1.3391
20.852,-0.01972,-0.099014,-1.3409
20.869,0.00986,-0.099098,-1.3426
20.887,0.00986,-0.09892,-1.3444
20.905,0.00986,-0.098743,-1.3462
20.922,0,-0.098659,-1.3478
20.94,-0.02958,-0.098925,-1.3496
20.942,0.02958,-0.098925,-1.3498
20.958,0.00986,-0.09861,-1.3514
20.976,0.03944,-0.098166,-1.3532
20.995,-0.02958,-0.098072,-1.355
21.012,-0.02958,-0.098575,-1.3567
21.03,-0.01972,-0.099019,-1.3585
21.047,0.05916,-0.098684,-1.3602
21.065,0.01972,-0.097974,-1.3619
21.081,-0.03944,-0.098132,-1.3635
21.112,-0.00986,-0.098896,-1.3666
21.129,-0.03944,-0.099315,-1.3682
21.147,0.01972,-0.099492,-1.37
21.165,0.01972,-0.099137,-1.3718
21.182,0.00986,-0.098886,-1.3735
21.198,-0.03944,-0.099123,-1.3751
21.215,-0.00986,-0.099542,-1.3768
21.231,-0.01972,-0.099778,-1.3784
21.247,-0.00986,-0.10001,-1.38
21.263,0.02958,-0.099857,-1.3816
21.279,0.03944,-0.099305,-1.3832
21.296,-0.00986,-0.099054,-1.3848
21.314,0,-0.099142,-1.3866
21.332,-0.00986,-0.099231,-1.3884
21.347,0.02958,-0.099083,-1.3899
21.363,-0.01972,-0.099004,-1.3915
21.396,-0.00986,-0.099492,-1.3948
21.414,-0.0493,-0.10002,-1.3966
21.431,-0.01972,-0.10061,-1.3983
21.449,-0,-0.10079,-1.4001
21.464,-0.01972,-0.10094,-1.4016
21.48,0.01972,-0.10094,-1.4032
21.497,-0.01972,-0.10094,-1.4049
21.512,-0.0493,-0.10145,-1.4064
21.53,0.00986,-0.10181,-1.4083
21.547,-0.01972,-0.10189,-1.41
21.565,0,-0.10207,-1.4118
21.581,-0.03944,-0.10239,-1.4135
21.596,-0.0493,-0.10305,-1.415
21.629,-0,-0.10387,-1.4184
21.647,-0.03944,-0.10422,-1.4203
21.666,0,-0.10459,-1.4223
21.683,-0.01972,-0.10476,-1.4241
21.699,-0.02958,-0.10516,-1.4257
21.716,-0,-0.10541,-1.4275
21.734,0.02958,-0.10514,-1.4294
21.752,-0.01972,-0.10505,-1.4313
21.769,-0.03944,-0.10556,-1.4331
21.787,-0.01972,-0.10609,-1.435
21.804,-0.06902,-0.10684,-1.4368
21.822,0.00986,-0.10738,-1.4387
21.84,-0,-0.10729,-1.4407
21.857,0.02958,-0.10704,-1.4425
21.876,-0.00986,-0.10685,-1.4445
21.894,-0.00986,-0.10703,-1.4465
21.912,-0.00986,-0.1072,-1.4484
21.93,0.00986,-0.1072,-1.4503
21.947,0.03944,-0.10678,-1.4521
21.965,0.00986,-0.10634,-1.4541
21.982,-0.01972,-0.10642,-1.4559
21.998,0.00986,-0.1065,-1.4576
22.014,-0.03944,-0.10674,-1.4593
22.03,0,-0.10705,-1.461
22.046,0,-0.10705,-1.4627
22.063,0.0493,-0.10664,-1.4645
22.081,-0,-0.10619,-1.4664
22.114,-0.01972,-0.10652,-1.4699
22.13,-0,-0.10668,-1.4716
22.145,-0,-0.10668,-1.4732
22.161,-0.00986,-0.10675,-1.4749
22.179,-0.02958,-0.10711,-1.4769
22.196,-0.01972,-0.10753,-1.4787
22.214,-0.03944,-0.10806,-1.4806
22.231,0.00986,-0.10831,-1.4825
22.249,-0.00986,-0.10831,-1.4844
22.265,0,-0.10839,-1.4862
22.28,-0.03944,-0.10869,-1.4878
22.297,0.01972,-0.10885,-1.4896
22.331,-0.00986,-0.10869,-1.4933
22.349,-0.00986,-0.10886,-1.4953
22.364,-0.00986,-0.10901,-1.4969
22.38,0.00986,-0.10901,-1.4987
22.396,-0.03944,-0.10925,-1.5004
22.413,-0.02958,-0.10984,-1.5023
22.431,0.01972,-0.10992,-1.5043
22.448,0.00986,-0.10967,-1.5061
22.466,-0.00986,-0.10967,-1.5081
22.483,-0.02958,-0.11001,-1.51
22.501,-0.00986,-0.11036,-1.5119
22.519,-0.01972,-0.11063,-1.5139
22.536,0.00986,-0.11071,-1.5158
22.554,0.02958,-0.11036,-1.5178
22.571,-0.01972,-0.11027,-1.5197
22.589,-0.00986,-0.11054,-1.5217
22.638,-0.0493,-0.11199,-1.5271
22.669,-0.00986,-0.11291,-1.5306
22.687,0.01972,-0.11282,-1.5326
22.702,0.02958,-0.11245,-1.5343
22.718,0.02958,-0.11198,-1.5361
22.734,-0.02958,-0.11198,-1.5379
22.75,-0,-0.11221,-1.5397
22.768,-0.01972,-0.11239,-1.5417
22.785,0.02958,-0.11231,-1.5436
22.803,0.01972,-0.11186,-1.5457
22.82,0,-0.11169,-1.5476
22.836,0.01972,-0.11154,-1.5493
22.852,0,-0.11138,-1.5511
22.868,0.03944,-0.11106,-1.5529
22.884,0.05916,-0.11027,-1.5547
22.901,-0,-0.10977,-1.5566
22.919,-0,-0.10977,-1.5585
22.937,-0,-0.10977,-1.5605
22.952,0.03944,-0.10948,-1.5621
22.968,0.01972,-0.109,-1.5639
22.984,0.02958,-0.10861,-1.5656
23,-0.00986,-0.10845,-1.5674
23.018,-0.00986,-0.10863,-1.5693
23.035,-0.00986,-0.1088,-1.5712
23.053,-0.01972,-0.10906,-1.5731
23.068,-0.00986,-0.10928,-1.5748
23.084,-0.01972,-0.10952,-1.5765
23.1,-0.00986,-0.10976,-1.5783
23.117,-0.01972,-0.11001,-1.5801
23.135,-0,-0.11019,-1.5821
23.152,0.00986,-0.1101,-1.584
23.17,-0.00986,-0.1101,-1.586
23.186,-0.00986,-0.11026,-1.5877
23.201,-0,-0.11033,-1.5894
23.218,0.00986,-0.11025,-1.5913
23.233,0.00986,-0.1101,-1.5929
23.25,0.03944,-0.10968,-1.5948
23.266,-0.00986,-0.10945,-1.5965
23.283,-0.02958,-0.10978,-1.5984
23.301,-0.02958,-0.11031,-1.6004
23.32,0.00986,-0.1105,-1.6025
23.337,0.03944,-0.11008,-1.6044
23.353,0,-0.10977,-1.6061
23.37,-0.01972,-0.10993,-1.608
23.386,-0.02958,-0.11033,-1.6098
23.401,0.01972,-0.1104,-1.6114
23.418,0.02958,-0.10998,-1.6133
23.434,0,-0.10975,-1.615
23.451,-0.00986,-0.10983,-1.6169
23.469,-0.01972,-0.1101,-1.6189
23.486,-0.02958,-0.11052,-1.6208
23.518,-0.00986,-0.11115,-1.6243
23.535,-0.00986,-0.11131,-1.6262
23.553,-0.01972,-0.11158,-1.6282
23.57,-0.01972,-0.11192,-1.6301
23.586,0.00986,-0.11199,-1.6319
23.602,0.00986,-0.11184,-1.6337
23.618,0.00986,-0.11168,-1.6355
23.634,0.01972,-0.11144,-1.6373
23.651,-0.02958,-0.11153,-1.6392
23.669,-0.02958,-0.11206,-1.6412
23.687,-0,-0.11233,-1.6432
23.702,-0,-0.11233,-1.6449
23.734,0.01972,-0.11201,-1.6485
23.75,-0.0493,-0.11225,-1.6503
23.768,0,-0.11269,-1.6523
23.785,0.03944,-0.11235,-1.6542
23.803,-0,-0.112,-1.6562
23.82,-0,-0.112,-1.6581
23.838,0.00986,-0.11191,-1.6601
23.856,-0,-0.11182,-1.6621
23.873,-0.02958,-0.11207,-1.664
23.891,-0.01972,-0.11252,-1.6661
23.908,0.00986,-0.1126,-1.668
23.926,0.00986,-0.11242,-1.67
23.944,0.0493,-0.11189,-1.672
23.961,-0.01972,-0.11164,-1.6739
23.98,-0.00986,-0.11192,-1.676
23.997,0,-0.112,-1.678
24.015,0.02958,-0.11174,-1.68
24.033,-0.00986,-0.11156,-1.682
24.05,-0.00986,-0.11173,-1.6839
24.068,-0.01972,-0.11199,-1.6859
24.085,-0.03944,-0.1125,-1.6878
24.103,-0.00986,-0.11294,-1.6898
24.119,0,-0.11302,-1.6916
24.134,-0.00986,-0.11309,-1.6933
24.15,0,-0.11317,-1.6951
24.167,-0.01972,-0.11334,-1.6971
24.185,-0.00986,-0.11361,-1.6991
24.203,0.0493,-0.11325,-1.7011
24.22,-0.01972,-0.113,-1.7031
24.251,-0.03944,-0.11392,-1.7066
24.268,-0.01972,-0.11442,-1.7085
24.284,-0.01972,-0.11474,-1.7104
24.3,0.02958,-0.11466,-1.7122
24.316,0.01972,-0.11426,-1.714
24.333,0.00986,-0.11401,-1.716
24.351,-0.0493,-0.11437,-1.718
24.369,0.01972,-0.11463,-1.7201
24.386,0.0493,-0.11405,-1.722
24.404,-0.00986,-0.11369,-1.7241
24.419,-0.02958,-0.11399,-1.7258
24.435,-0.02958,-0.11446,-1.7276
24.452,-0.03944,-0.11505,-1.7296
24.485,-0.00986,-0.11586,-1.7334
24.502,0,-0.11594,-1.7353
24.52,0.02958,-0.11568,-1.7374
24.536,0.03944,-0.11513,-1.7393
24.551,-0.03944,-0.11513,-1.741
24.568,-0.05916,-0.11596,-1.743
24.583,-0.02958,-0.11663,-1.7447
24.601,0.00986,-0.11681,-1.7468
24.634,0.00986,-0.11648,-1.7507
24.65,0.00986,-0.11632,-1.7525
24.682,-0.01972,-0.11648,-1.7562
24.698,-0.00986,-0.11672,-1.7581
24.713,-0.01972,-0.11694,-1.7599
24.731,0,-0.11712,-1.762
24.748,0,-0.11712,-1.764
24.766,-0.0493,-0.11756,-1.7661
24.785,-0.01972,-0.11822,-1.7683
24.787,-0.01972,-0.11826,-1.7686
24.803,0.00986,-0.11833,-1.7704
24.822,0.02958,-0.11796,-1.7727
24.839,-0.02958,-0.11796,-1.7747
24.857,-0.0493,-0.11867,-1.7768
24.875,-0.02958,-0.11938,-1.779
24.892,-0.00986,-0.11972,-1.781
24.91,0.00986,-0.11972,-1.7832
24.927,0.00986,-0.11955,-1.7852
24.943,0.00986,-0.11939,-1.7871
24.959,-0.00986,-0.11939,-1.789
24.975,-0.00986,-0.11955,-1.7909
24.991,0.02958,-0.11939,-1.7928
25.008,0.00986,-0.11905,-1.7949
25.026,-0.02958,-0.11923,-1.797
25.044,0,-0.1195,-1.7992
25.059,0.01972,-0.11935,-1.8009
25.075,0.01972,-0.11903,-1.8029
25.092,0.01972,-0.1187,-1.8049
25.11,0.00986,-0.11843,-1.807
25.126,0.01972,-0.1182,-1.8089
25.141,-0,-0.11805,-1.8107
25.174,0.00986,-0.11789,-1.8146
25.192,-0.03944,-0.11815,-1.8167
25.211,0.00986,-0.11843,-1.8189
25.227,0,-0.11835,-1.8208
25.243,-0.03944,-0.11867,-1.8227
25.26,-0.01972,-0.11917,-1.8247
25.276,0.00986,-0.11925,-1.8267
25.292,-0.02958,-0.11941,-1.8286
25.308,0,-0.11965,-1.8305
25.324,-0.00986,-0.11973,-1.8324
25.34,-0.05916,-0.12028,-1.8343
25.356,0.01972,-0.12059,-1.8362
25.374,0.01972,-0.12024,-1.8384
25.391,0.00986,-0.11999,-1.8404
25.409,-0.00986,-0.11999,-1.8426
25.426,-0.03944,-0.12041,-1.8447
25.442,-0.01972,-0.12088,-1.8466
25.474,0.01972,-0.12088,-1.8504
25.492,0.03944,-0.12035,-1.8526
25.509,0.03944,-0.11968,-1.8547
25.527,0.01972,-0.11914,-1.8568
25.543,-0.02958,-0.11922,-1.8587
25.558,-0.0493,-0.11981,-1.8605
25.575,0.02958,-0.11998,-1.8625
25.59,0.00986,-0.11969,-1.8643
25.608,0.02958,-0.11933,-1.8665
25.626,-0,-0.11906,-1.8686
25.661,0.02958,-0.11855,-1.8728
25.676,0.00986,-0.11825,-1.8746
25.692,0.00986,-0.11809,-1.8765
25.709,0.02958,-0.11776,-1.8785
25.724,-0.02958,-0.11776,-1.8802
25.742,-0.03944,-0.11838,-1.8824
25.76,-0.03944,-0.11909,-1.8845
25.778,0.05916,-0.11891,-1.8866
25.796,0.07888,-0.11767,-1.8888
25.814,0.02958,-0.11669,-1.8909
25.832,-0.02958,-0.11669,-1.893
25.849,-0.07888,-0.11762,-1.895
25.867,-0.0986,-0.11921,-1.8971
25.885,-0.00986,-0.12019,-1.8993
25.902,0.0493,-0.11985,-1.9013
25.904,-0,-0.1198,-1.9015
25.921,-0.02958,-0.12006,-1.9036
25.956,-0.05916,-0.12161,-1.9078
25.974,-0.02958,-0.12241,-1.91
25.991,0.02958,-0.12241,-1.9121
26.009,0.06902,-0.12152,-1.9143
26.026,0.06902,-0.12035,-1.9163
26.044,-0.03944,-0.12008,-1.9185
26.06,-0.07888,-0.12103,-1.9204
26.075,-0.0986,-0.12236,-1.9223
26.092,-0.00986,-0.12328,-1.9243
26.107,0.00986,-0.12328,-1.9262
26.125,0.02958,-0.12292,-1.9284
26.143,-0.01972,-0.12284,-1.9306
26.178,-0.00986,-0.12335,-1.9349
26.193,-0.01972,-0.12358,-1.9368
26.209,-0.06902,-0.12429,-1.9388
26.227,-0.01972,-0.12508,-1.941
26.244,0.01972,-0.12508,-1.9431
26.26,0.0493,-0.12453,-1.9451
26.275,0.0493,-0.12379,-1.947
26.292,0.02958,-0.12312,-1.9491
26.308,-0.0493,-0.12328,-1.9511
26.325,-0.05916,-0.1242,-1.9532
26.341,-0.03944,-0.12499,-1.9552
26.358,0.01972,-0.12516,-1.9573
26.376,0.0493,-0.12454,-1.9595
26.392,-0.01972,-0.1243,-1.9615
26.407,-0.08874,-0.12511,-1.9634
26.423,-0.0986,-0.12661,-1.9654
26.44,0.00986,-0.12737,-1.9676
26.458,0.07888,-0.12657,-1.9699
26.476,0.0493,-0.12541,-1.9721
26.493,0.05916,-0.12449,-1.9742
26.526,-0.01972,-0.12384,-1.9783
26.542,-0.02958,-0.12424,-1.9803
26.559,-0.03944,-0.12482,-1.9824
26.574,-0.01972,-0.12527,-1.9843
26.623,-0.01972,-0.12623,-1.9905
26.654,-0,-0.12654,-1.9944
26.672,-0.02958,-0.1268,-1.9967
26.689,0.00986,-0.12697,-1.9988
26.707,0.00986,-0.12679,-2.0011
26.725,0.05916,-0.12617,-2.0034
26.742,0.00986,-0.12559,-2.0055
26.76,-0.00986,-0.12559,-2.0078
26.777,0,-0.12567,-2.0099
26.795,0.03944,-0.12532,-2.0122
26.813,0.00986,-0.12487,-2.0144
26.815,-0.0493,-0.12491,-2.0147
26.831,-0.06902,-0.12586,-2.0167
26.849,-0.0493,-0.12692,-2.019
26.864,0.00986,-0.12722,-2.0209
26.882,0.02958,-0.12686,-2.0232
26.9,0.02958,-0.12633,-2.0254
26.917,0.00986,-0.126,-2.0276
26.935,-0.01972,-0.12608,-2.0299
26.952,-0.06902,-0.12684,-2.032
26.97,0.0493,-0.12702,-2.0343
26.988,0.02958,-0.12631,-2.0366
27.003,-0.00986,-0.12616,-2.0385
27.019,-0.06902,-0.12679,-2.0405
27.035,-0.05916,-0.12782,-2.0425
27.051,-0.0493,-0.12868,-2.0446
27.069,0.03944,-0.12877,-2.0469
27.086,0.05916,-0.12793,-2.0491
27.102,-0.01972,-0.12762,-2.0511
27.118,-0.07888,-0.12841,-2.0532
27.134,-0.00986,-0.12912,-2.0552
27.152,-0,-0.12921,-2.0576
27.169,0.05916,-0.1287,-2.0597
27.187,-0.01972,-0.12835,-2.0621
27.204,-0.02958,-0.12877,-2.0642
27.22,-0,-0.129,-2.0663
27.236,-0.00986,-0.12908,-2.0684
27.252,-0,-0.12916,-2.0704
27.268,0.00986,-0.12908,-2.0725
27.285,-0.00986,-0.12908,-2.0747
27.303,-0,-0.12917,-2.077
27.321,-0.01972,-0.12935,-2.0794
27.336,-0.01972,-0.12964,-2.0813
27.352,-0,-0.1298,-2.0834
27.368,0,-0.1298,-2.0854
27.401,0,-0.1298,-2.0897
27.416,0.00986,-0.12973,-2.0917
27.434,-0.01972,-0.12982,-2.094
